Title,Sex,Titlul_Regasit,Titlul_Potrivit
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Dr,male,male,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Rev,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mrs,female,female,Da
Mrs,female,female,Da
Miss,female,female,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Master,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Master,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Master,male,male,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mrs,female,female,Da
Dr,male,male,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Mrs,female,female,Da
Miss,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Master,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Mrs,female,female,Da
Master,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Miss,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mrs,female,female,Da
Miss,female,female,Da
Mme,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mrs,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Master,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Dr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Master,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mrs,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Ms,female,female,Da
Mr,male,male,Da
Master,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Major,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mrs,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Master,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Master,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Miss,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Miss,female,female,Da
Miss,female,female,Da
Major,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Miss,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Master,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Lady,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mrs,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Sir,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Rev,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Dr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mlle,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Col,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Dr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Col,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Master,male,male,Da
Mlle,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Capt,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Master,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Master,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Countess,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Dr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Miss,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Master,male,male,Da
Master,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Dr,female,male,Nu
Mrs,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Master,male,male,Da
Master,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Master,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Jonkheer,male,male,Da
Mrs,female,female,Da
Master,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Master,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mrs,female,female,Da
Master,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Rev,male,male,Da
Mrs,female,female,Da
Master,male,male,Da
Mr,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Mrs,female,female,Da
Mrs,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mrs,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Master,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Mrs,female,female,Da
Mr,male,male,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
Mrs,female,female,Da
Rev,male,male,Da
Miss,female,female,Da
Miss,female,female,Da
Mr,male,male,Da
Mr,male,male,Da
